geo_level,geo_name,year,state_name,pct_black_alone,pop_black_alone,pct_homeownership,pct_homeownership_white_alone,pct_homeownership_black_alone,pct_homeownership_asian_alone,pct_homeownership_hispanic,quartiles_pct_homeownership,pct_change_16_to_21_pct_homeownership_black_alone,buckets_pct_change_16_to_21_pct_homeownership_black_alone
zcta,38131,2021,,,0,,,,,,,,No comparable data available
zcta,11556,2021,,,0,,,,,,,,No comparable data available
zcta,05073,2021,,,0,,,,,,,,No comparable data available
zcta,28041,2021,,,0,,,,,,,,No comparable data available
zcta,40434,2021,,,0,,,,,,,,No comparable data available
zcta,10103,2021,,,0,,,,,,,,No comparable data available
zcta,37132,2021,,29.5,785,,,,,,,,No comparable data available
zcta,93408,2021,,31.3,10,,,,,,,,No comparable data available
zcta,45267,2021,,50,2,,,,,,,,No comparable data available
zcta,71209,2021,,29.8,385,,,,,,,,No comparable data available
zcta,04940,2021,,,0,,,,,,,,No comparable data available
zcta,79402,2021,,,0,,,,,,,,No comparable data available
zcta,87011,2021,,,0,,,,,,,,No comparable data available
zcta,10172,2021,,,0,,,,,,,,No comparable data available
zcta,20535,2021,,,0,,,,,,,,No comparable data available
zcta,79051,2021,,,0,,,,,,,,No comparable data available
zcta,12490,2021,,,0,,,,,,,,No comparable data available
zcta,63047,2021,,,0,,,,,,,,No comparable data available
zcta,38962,2021,,,0,,,,,,,,No comparable data available
zcta,43530,2021,,,0,,,,,,,,No comparable data available
zcta,98416,2021,,3.6,38,,,,,,,,No comparable data available
zcta,84113,2021,,5.3,11,,,,,,,,No comparable data available
zcta,70310,2021,,37.5,167,,,,,,,,No comparable data available
zcta,78243,2021,,34.5,132,,,,,,,,No comparable data available
zcta,21250,2021,,33.9,1024,,,,,,,,No comparable data available
zcta,44555,2021,,12.6,26,,,,,,,,No comparable data available
zcta,76596,2021,,20.1,256,,,,,,,,No comparable data available
zcta,76598,2021,,30.5,174,,,,,,,,No comparable data available
zcta,79759,2021,,,0,,,,,,,,No comparable data available
zcta,98609,2021,,,0,,,,,,,,No comparable data available
zcta,20230,2021,,,0,,,,,,,,No comparable data available
zcta,36564,2021,,,0,,,,,,,,No comparable data available
zcta,34101,2021,,,0,,,,,,,,No comparable data available
zcta,79058,2021,,,0,,,,,,,,No comparable data available
zcta,68849,2021,,1.8,28,,,,,,,,No comparable data available
zcta,73523,2021,,12.8,25,,,,,,,,No comparable data available
zcta,56563,2021,,7.7,126,,,,,,,,No comparable data available
zcta,98207,2021,,19,261,,,,,,,,No comparable data available
zcta,05344,2021,,18.7,86,,,,,,,,No comparable data available
zcta,23891,2021,,65.3,891,,,,,,,,No comparable data available
zcta,68056,2021,,0,0,,,,,,,,No comparable data available
zcta,32768,2021,,,0,,,,,,,,No comparable data available
zcta,48242,2021,,,0,,,,,,,,No comparable data available
zcta,97752,2021,,,0,,,,,,,,No comparable data available
zcta,62962,2021,,,0,,,,,,,,No comparable data available
zcta,15290,2021,,,0,,,,,,,,No comparable data available
zcta,70825,2021,,,0,,,,,,,,No comparable data available
zcta,26266,2021,,,0,,,,,,,,No comparable data available
zcta,36741,2021,,,0,,,,,,,,No comparable data available
zcta,29912,2021,,,0,,,,,,,,No comparable data available
zcta,25851,2021,,,0,,,,,,,,No comparable data available
zcta,02133,2021,,,0,,,,,,,,No comparable data available
zcta,43436,2021,,,0,,,,,,,,No comparable data available
zcta,88103,2021,,,0,,,,,,,,No comparable data available
zcta,93410,2021,,1,68,,,,,,,,No comparable data available
zcta,30609,2021,,14,552,,,,,,,,No comparable data available
zcta,20064,2021,,10.5,197,,,,,,,,No comparable data available
zcta,42356,2021,,0,0,,,,,,,,No comparable data available
zcta,73770,2021,,,0,,,,,,,,No comparable data available
zcta,44901,2021,,,0,,,,,,,,No comparable data available
zcta,10311,2021,,,0,,,,,,,,No comparable data available
zcta,02203,2021,,,0,,,,,,,,No comparable data available
zcta,20045,2021,,,0,,,,,,,,No comparable data available
zcta,95309,2021,,,0,,,,,,,,No comparable data available
zcta,59083,2021,,,0,,,,,,,,No comparable data available
zcta,47907,2021,,,0,,,,,,,,No comparable data available
zcta,20660,2021,,,0,,,,,,,,No comparable data available
zcta,92182,2021,,,0,,,,,,,,No comparable data available
zcta,89437,2021,,,0,,,,,,,,No comparable data available
zcta,40981,2021,,,0,,,,,,,,No comparable data available
zcta,20894,2021,,,0,,,,,,,,No comparable data available
zcta,23298,2021,,36.9,137,,,,,,,,No comparable data available
zcta,11549,2021,,11.8,318,,,,,,,,No comparable data available
zcta,58405,2021,,7.8,47,,,,,,,,No comparable data available
zcta,15510,2021,,46.8,1224,,,,,,,,No comparable data available
zcta,38550,2021,,,0,,,,,,,,No comparable data available
zcta,31004,2021,,,0,,,,,,,,No comparable data available
zcta,47870,2021,,,0,,,,,,,,No comparable data available
zcta,23870,2021,,,0,,,,,,,,No comparable data available
zcta,10153,2021,,,0,,,,,,,,No comparable data available
zcta,32775,2021,,,0,,,,,,,,No comparable data available
zcta,72515,2021,,,0,,,,,,,,No comparable data available
zcta,98158,2021,,,0,,,,,,,,No comparable data available
zcta,98447,2021,,3.1,41,,,,,,,,No comparable data available
zcta,29225,2021,,2.1,10,,,,,,,,No comparable data available
zcta,56562,2021,,3,16,,,,,,,,No comparable data available
zcta,27506,2021,,5.8,71,,,,,,,,No comparable data available
zcta,12604,2021,,8.9,177,,,,,,,,No comparable data available
zcta,06258,2021,,15.7,13,,,,,,,,No comparable data available
zcta,44325,2021,,18.4,221,,,,,,,,No comparable data available
zcta,98278,2021,,13.5,340,,,,,,,,No comparable data available
zcta,72183,2021,,39.9,332,,,,,,,,No comparable data available
zcta,92136,2021,,18.6,1986,,,,,,,,No comparable data available
zcta,13602,2021,,21,789,,,,,,,,No comparable data available
zcta,31314,2021,,25.8,449,,,,,,,,No comparable data available
zcta,99258,2021,,0,0,,,,,,,,No comparable data available
zcta,96848,2021,,0,0,,,,,,,,No comparable data available
zcta,31213,2021,,,0,,,,,,,,No comparable data available
zcta,84114,2021,,,0,,,,,,,,No comparable data available
zcta,23441,2021,,,0,,,,,,,,No comparable data available
zcta,40536,2021,,,0,,,,,,,,No comparable data available
zcta,20591,2021,,,0,,,,,,,,No comparable data available
zcta,25864,2021,,,0,,,,,,,,No comparable data available
zcta,20540,2021,,,0,,,,,,,,No comparable data available
zcta,85726,2021,,,0,,,,,,,,No comparable data available
zcta,89022,2021,,,0,,,,,,,,No comparable data available
zcta,84138,2021,,,0,,,,,,,,No comparable data available
zcta,44415,2021,,,0,,,,,,,,No comparable data available
zcta,78062,2021,,,0,,,,,,,,No comparable data available
zcta,40061,2021,,1.3,4,,,,,,,,No comparable data available
zcta,16546,2021,,2.3,23,,,,,,,,No comparable data available
zcta,49443,2021,,39,23,,,,,,,,No comparable data available
zcta,30460,2021,,66.7,72,,,,,,,,No comparable data available
zcta,32610,2021,,14.3,6,,,,,,,,No comparable data available
zcta,31704,2021,,19.9,29,,,,,,,,No comparable data available
zcta,23884,2021,,65.5,19,,,,,,,,No comparable data available
zcta,35632,2021,,11.2,69,,,,,,,,No comparable data available
zcta,32026,2021,,44.6,1501,,,,,,,,No comparable data available
zcta,04234,2021,,,0,,,,,,,,No comparable data available
zcta,13119,2021,,,0,,,,,,,,No comparable data available
zcta,28758,2021,,,0,,,,,,,,No comparable data available
zcta,87060,2021,,,0,,,,,,,,No comparable data available
zcta,75564,2021,,,0,,,,,,,,No comparable data available
zcta,10110,2021,,,0,,,,,,,,No comparable data available
zcta,96820,2021,,,0,,,,,,,,No comparable data available
zcta,20240,2021,,,0,,,,,,,,No comparable data available
zcta,36130,2021,,,0,,,,,,,,No comparable data available
zcta,10112,2021,,,0,,,,,,,,No comparable data available
zcta,18627,2021,,,0,,,,,,,,No comparable data available
zcta,71428,2021,,,0,,,,,,,,No comparable data available
zcta,13121,2021,,,0,,,,,,,,No comparable data available
zcta,72108,2021,,,0,,,,,,,,No comparable data available
zcta,24887,2021,,,0,,,,,,,,No comparable data available
zcta,08095,2021,,,0,,,,,,,,No comparable data available
zcta,93633,2021,,,0,,,,,,,,No comparable data available
zcta,83725,2021,,,0,,,,,,,,No comparable data available
zcta,33530,2021,,,0,,,,,,,,No comparable data available
zcta,80310,2021,,1.4,104,,,,,,,,No comparable data available
zcta,27708,2021,,22.8,776,,,,,,,,No comparable data available
zcta,93740,2021,,8.4,104,,,,,,,,No comparable data available
zcta,92145,2021,,15.4,468,,,,,,,,No comparable data available
zcta,98950,2021,,0,0,,,,,,,,No comparable data available
zcta,82422,2021,,,0,,,,,,,,No comparable data available
zcta,11931,2021,,,0,,,,,,,,No comparable data available
zcta,14642,2021,,,0,,,,,,,,No comparable data available
zcta,19113,2021,,,0,,,,,,,,No comparable data available
zcta,93064,2021,,,0,,,,,,,,No comparable data available
zcta,31524,2021,,,0,,,,,,,,No comparable data available
zcta,22908,2021,,,0,,,,,,,,No comparable data available
zcta,30334,2021,,,0,,,,,,,,No comparable data available
zcta,20771,2021,,,0,,,,,,,,No comparable data available
zcta,20204,2021,,,0,,,,,,,,No comparable data available
zcta,71999,2021,,23.6,127,,,,,,,,No comparable data available
zcta,35896,2021,,73.5,455,,,,,,,,No comparable data available
zcta,92147,2021,,14.2,30,,,,,,,,No comparable data available
zcta,60539,2021,,17,36,,,,,,,,No comparable data available
zcta,21746,2021,,64.5,2192,,,,,,,,No comparable data available
zcta,23461,2021,,19,198,,,,,,,,No comparable data available
zcta,89070,2021,,35.6,1967,,,,,,,,No comparable data available
zcta,83460,2021,,0,0,,,,,,,,No comparable data available
zcta,75659,2021,,,0,,,,,,,,No comparable data available
zcta,20551,2021,,,0,,,,,,,,No comparable data available
zcta,20515,2021,,,0,,,,,,,,No comparable data available
zcta,40979,2021,,,0,,,,,,,,No comparable data available
zcta,75680,2021,,,0,,,,,,,,No comparable data available
zcta,65436,2021,,,0,,,,,,,,No comparable data available
zcta,98174,2021,,,0,,,,,,,,No comparable data available
zcta,20892,2021,,,0,,,,,,,,No comparable data available
zcta,77467,2021,,,0,,,,,,,,No comparable data available
zcta,71230,2021,,,0,,,,,,,,No comparable data available
zcta,18012,2021,,,0,,,,,,,,No comparable data available
zcta,45501,2021,,,0,,,,,,,,No comparable data available
zcta,73070,2021,,0.8,1,,,,,,,,No comparable data available
zcta,20319,2021,,6,3,,,,,,,,No comparable data available
zcta,60208,2021,,3.8,8,,,,,,,,No comparable data available
zcta,23709,2021,,23.4,159,,,,,,,,No comparable data available
zcta,61625,2021,,9.4,50,,,,,,,,No comparable data available
zcta,23173,2021,,20,444,,,,,,,,No comparable data available
zcta,17261,2021,,52.5,63,,,,,,,,No comparable data available
zcta,66031,2021,,15.1,93,,,,,,,,No comparable data available
zcta,28308,2021,,28.1,142,,,,,,,,No comparable data available
zcta,92369,2021,,29.3,1454,,,,,,,,No comparable data available
zcta,32432,2021,,,0,,,,,,,,No comparable data available
zcta,76939,2021,,,0,,,,,,,,No comparable data available
zcta,48233,2021,,,0,,,,,,,,No comparable data available
zcta,33101,2021,,,0,,,,,,,,No comparable data available
zcta,99707,2021,,,0,,,,,,,,No comparable data available
zcta,30912,2021,,,0,,,,,,,,No comparable data available
zcta,77368,2021,,,0,,,,,,,,No comparable data available
zcta,31039,2021,,,0,,,,,,,,No comparable data available
zcta,71678,2021,,,0,,,,,,,,No comparable data available
zcta,28019,2021,,,0,,,,,,,,No comparable data available
zcta,04271,2021,,,0,,,,,,,,No comparable data available
zcta,14109,2021,,6.5,72,,,,,,,,No comparable data available
zcta,70457,2021,,16.1,23,,,,,,,,No comparable data available
zcta,19902,2021,,23.4,56,,,,,,,,No comparable data available
zcta,37315,2021,,9.1,161,,,,,,,,No comparable data available
zcta,76597,2021,,30.1,994,,,,,,,,No comparable data available
zcta,40049,2021,,0,0,,,,,,,,No comparable data available
zcta,63738,2021,,,0,,,,,,,,No comparable data available
zcta,96859,2021,,,0,,,,,,,,No comparable data available
zcta,78841,2021,,,0,,,,,,,,No comparable data available
zcta,35082,2021,,,0,,,,,,,,No comparable data available
zcta,78150,2021,,,0,,,,,,,,No comparable data available
zcta,28770,2021,,,0,,,,,,,,No comparable data available
zcta,57737,2021,,,0,,,,,,,,No comparable data available
zcta,05485,2021,,,0,,,,,,,,No comparable data available
zcta,10174,2021,,,0,,,,,,,,No comparable data available
zcta,87518,2021,,,0,,,,,,,,No comparable data available
zcta,23304,2021,,,0,,,,,,,,No comparable data available
zcta,97709,2021,,,0,,,,,,,,No comparable data available
zcta,47467,2021,,,0,,,,,,,,No comparable data available
zcta,66778,2021,,,0,,,,,,,,No comparable data available
zcta,20565,2021,,,0,,,,,,,,No comparable data available
zcta,47021,2021,,,0,,,,,,,,No comparable data available
zcta,27109,2021,,17.8,462,,,,,,,,No comparable data available
zcta,16444,2021,,7.7,71,,,,,,,,No comparable data available
zcta,39595,2021,,17.6,6,,,,,,,,No comparable data available
zcta,93524,2021,,22.2,24,,,,,,,,No comparable data available
zcta,36101,2021,,78,39,,,,,,,,No comparable data available
zcta,32511,2021,,9.9,128,,,,,,,,No comparable data available
zcta,93581,2021,,16.3,698,,,,,,,,No comparable data available
zcta,58505,2021,,,0,,,,,,,,No comparable data available
zcta,96155,2021,,,0,,,,,,,,No comparable data available
zcta,70550,2021,,,0,,,,,,,,No comparable data available
zcta,95364,2021,,,0,,,,,,,,No comparable data available
zcta,98559,2021,,,0,,,,,,,,No comparable data available
zcta,85535,2021,,,0,,,,,,,,No comparable data available
zcta,41762,2021,,,0,,,,,,,,No comparable data available
zcta,92697,2021,,,0,,,,,,,,No comparable data available
zcta,70139,2021,,,0,,,,,,,,No comparable data available
zcta,76880,2021,,,0,,,,,,,,No comparable data available
zcta,25002,2021,,,0,,,,,,,,No comparable data available
zcta,94562,2021,,,0,,,,,,,,No comparable data available
zcta,20317,2021,,,0,,,,,,,,No comparable data available
zcta,07831,2021,,,0,,,,,,,,No comparable data available
zcta,27695,2021,,5.4,127,,,,,,,,No comparable data available
zcta,57799,2021,,4.6,29,,,,,,,,No comparable data available
zcta,32306,2021,,11.1,202,,,,,,,,No comparable data available
zcta,21705,2021,,50,3,,,,,,,,No comparable data available
zcta,18195,2021,,,0,,,,,,,,No comparable data available
zcta,10119,2021,,,0,,,,,,,,No comparable data available
zcta,72367,2021,,,0,,,,,,,,No comparable data available
zcta,58255,2021,,,0,,,,,,,,No comparable data available
zcta,82714,2021,,,0,,,,,,,,No comparable data available
zcta,14588,2021,,,0,,,,,,,,No comparable data available
zcta,37232,2021,,,0,,,,,,,,No comparable data available
zcta,77436,2021,,,0,,,,,,,,No comparable data available
zcta,79231,2021,,,0,,,,,,,,No comparable data available
zcta,77342,2021,,,0,,,,,,,,No comparable data available
zcta,35185,2021,,,0,,,,,,,,No comparable data available
zcta,11359,2021,,,0,,,,,,,,No comparable data available
zcta,18333,2021,,,0,,,,,,,,No comparable data available
zcta,38054,2021,,11,22,,,,,,,,No comparable data available
zcta,74171,2021,,18.7,339,,,,,,,,No comparable data available
zcta,27110,2021,,60.8,1761,,,,,,,,No comparable data available
zcta,80914,2021,,7.8,30,,,,,,,,No comparable data available
zcta,11794,2021,,14.5,185,,,,,,,,No comparable data available
zcta,23551,2021,,21.1,280,,,,,,,,No comparable data available
zcta,85902,2021,,0,0,,,,,,,,No comparable data available
zcta,80294,2021,,,0,,,,,,,,No comparable data available
zcta,99850,2021,,,0,,,,,,,,No comparable data available
zcta,24469,2021,,,0,,,,,,,,No comparable data available
zcta,42060,2021,,,0,,,,,,,,No comparable data available
zcta,66115,2021,,,0,,,,,,,,No comparable data available
zcta,05481,2021,,,0,,,,,,,,No comparable data available
zcta,87750,2021,,,0,,,,,,,,No comparable data available
zcta,95721,2021,,,0,,,,,,,,No comparable data available
zcta,72199,2021,,,0,,,,,,,,No comparable data available
zcta,19442,2021,,,0,,,,,,,,No comparable data available
zcta,86443,2021,,,0,,,,,,,,No comparable data available
zcta,21233,2021,,,0,,,,,,,,No comparable data available
zcta,07703,2021,,,0,,,,,,,,No comparable data available
zcta,30289,2021,,,0,,,,,,,,No comparable data available
zcta,21287,2021,,,0,,,,,,,,No comparable data available
zcta,39058,2021,,89.9,62,,,,,,,,No comparable data available
zcta,40404,2021,,17.8,236,,,,,,,,No comparable data available
zcta,92278,2021,,7,231,,,,,,,,No comparable data available
zcta,02366,2021,,10.3,20,,,,,,,,No comparable data available
zcta,92155,2021,,8.8,30,,,,,,,,No comparable data available
zcta,92140,2021,,7.4,240,,,,,,,,No comparable data available
zcta,23460,2021,,19.9,439,,,,,,,,No comparable data available
zcta,10115,2021,,,0,,,,,,,,No comparable data available
zcta,20530,2021,,,0,,,,,,,,No comparable data available
zcta,95929,2021,,,0,,,,,,,,No comparable data available
zcta,32356,2021,,,0,,,,,,,,No comparable data available
zcta,83121,2021,,,0,,,,,,,,No comparable data available
zcta,59623,2021,,,0,,,,,,,,No comparable data available
zcta,33388,2021,,,0,,,,,,,,No comparable data available
zcta,81228,2021,,,0,,,,,,,,No comparable data available
zcta,88264,2021,,,0,,,,,,,,No comparable data available
zcta,84008,2021,,,0,,,,,,,,No comparable data available
zcta,76831,2021,,,0,,,,,,,,No comparable data available
zcta,40941,2021,,,0,,,,,,,,No comparable data available
zcta,05664,2021,,,0,,,,,,,,No comparable data available
zcta,75962,2021,,15.4,484,,,,,,,,No comparable data available
zcta,91330,2021,,15.6,470,,,,,,,,No comparable data available
